filename,text,clean_text,token_count,keyword_tfidf,keyword_tfidf_score,keyphrase_keybert,keyphrase_keybert_score,instruction_prompt_keyword,instruction_prompt_keyphrase,keyword_generated_question,keyphrase_generated_question
text\001.txt,"CORNELL UNIVERSITY
Center for Radiophysics and Space Research
Space Sciences Building
Ithaca, New York  14853
Telephone [phone]
Laboratory for Planetary Studies
June 6, 1977
Mr. Alan Lomax
215 West 98th Street
Apartment 12E
New York NY  10025
Dear Alan:
I am extremely pleased that you will be able to lend us the bene-
fit of your considerable experience and expertise in ethnomusicology in
the production of the Voyager record.
Voyager I and Voyager II are unmanned deep space probes which will
be launched from Cape Canaveral in August and September, 1977. Their
mission is to examine close-up the major planets, Jupiter, Saturn, and
Uranus, their 20 some odd moons, and the rings of Saturn and Uranus.
After these fly-by observations are performed, the two spacecraft will
be ejected from the solar system, becoming mankind's third and fourth
interstellar space vehicles. The first two such vehicles, Pioneers 10
and 11, were launched some six years ago and contain a 6 x 9 inch gold
anodized aluminium plaque on which is etched some simple scientific in-
formation about the location of the Earth and the solar system in the
Milky Way Galaxy, and the moment in the ten billion year history of our
Galaxy when the spacecraft was launched. There are also drawings of a
man and woman.  The plaques were a sort of message in a bottle, cast
into the cosmic ocean, in case at some remote epoch in the future an
extraterrestrial civilization were to come upon Pioneer 10 or 11 and
wonder something about its origin.
Voyager permits us to continue on the Pioneer 10 and 11 experience,
but in a much richer way. When NASA asked me to chair a committee to
decide what should be the nature of the Voyager cosmic greeting card,
it soon became clear that much more information could be conveyed in the
same space on a metal mother of a phonograph record than on a plaque of
the same size. Since this is the 100th anniversary of Edison's invention
of the phonograph, a record seems particularly apt. NASA will be launching
on each Voyager a bonded pair of copper mothers containing the equivalent
of four sides of a 12-inch 33-1/3 rpm long playing record. One of these
sides will contain digital scientific information  largely diagrams
and pictures; a range of human voices, including some especially prepared
at the United Nations and one special greeting by Kurt Waldheim, the U.N.
Secretary General; and a selection of non-musical, non-vocal sounds of","CORNELL UNIVERSITY Center for Radiophysics and Space Research Space Sciences Building Ithaca, New York 14853 Telephone [phone] Laboratory for Planetary Studies June 6, 1977 Mr. Alan Lomax 215 West 98th Street Apartment 12E New York NY 10025 Dear Alan: I am extremely pleased that you will be able to lend us the bene- fit of your considerable experience and expertise in ethnomusicology in the production of the Voyager record. Voyager I and Voyager II are unmanned deep space probes which will be launched from Cape Canaveral in August and September, 1977. Their mission is to examine close-up the major planets, Jupiter, Saturn, and Uranus, their 20 some odd moons, and the rings of Saturn and Uranus. After these fly-by observations are performed, the two spacecraft will be ejected from the solar system, becoming mankind's third and fourth interstellar space vehicles. The first two such vehicles, Pioneers 10 and 11, were launched some six years ago and contain a 6 x 9 inch gold anodized aluminium plaque on which is etched some simple scientific in- formation about the location of the Earth and the solar system in the Milky Way Galaxy, and the moment in the ten billion year history of our Galaxy when the spacecraft was launched. There are also drawings of a man and woman. The plaques were a sort of message in a bottle, cast into the cosmic ocean, in case at some remote epoch in the future an extraterrestrial civilization were to come upon Pioneer 10 or 11 and wonder something about its origin. Voyager permits us to continue on the Pioneer 10 and 11 experience, but in a much richer way. When NASA asked me to chair a committee to decide what should be the nature of the Voyager cosmic greeting card, it soon became clear that much more information could be conveyed in the same space on a metal mother of a phonograph record than on a plaque of the same size. Since this is the 100th anniversary of Edison's invention of the phonograph, a record seems particularly apt. NASA will be launching on each Voyager a bonded pair of copper mothers containing the equivalent of four sides of a 12-inch 33-1/3 rpm long playing record. One of these sides will contain digital scientific information largely diagrams and pictures; a range of human voices, including some especially prepared at the United Nations and one special greeting by Kurt Waldheim, the U.N. Secretary General; and a selection of non-musical, non-vocal sounds of",417,voyager,0.5477225575051662,12e,[0.238],"### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```CORNELL UNIVERSITY Center for Radiophysics and Space Research Space Sciences Building Ithaca, New York 14853 Telephone [phone] Laboratory for Planetary Studies June 6, 1977 Mr. Alan Lomax 215 West 98th Street Apartment 12E New York NY 10025 Dear Alan: I am extremely pleased that you will be able to lend us the bene- fit of your considerable experience and expertise in ethnomusicology in the production of the Voyager record. Voyager I and Voyager II are unmanned deep space probes which will be launched from Cape Canaveral in August and September, 1977. Their mission is to examine close-up the major planets, Jupiter, Saturn, and Uranus, their 20 some odd moons, and the rings of Saturn and Uranus. After these fly-by observations are performed, the two spacecraft will be ejected from the solar system, becoming mankind's third and fourth interstellar space vehicles. The first two such vehicles, Pioneers 10 and 11, were launched some six years ago and contain a 6 x 9 inch gold anodized aluminium plaque on which is etched some simple scientific in- formation about the location of the Earth and the solar system in the Milky Way Galaxy, and the moment in the ten billion year history of our Galaxy when the spacecraft was launched. There are also drawings of a man and woman. The plaques were a sort of message in a bottle, cast into the cosmic ocean, in case at some remote epoch in the future an extraterrestrial civilization were to come upon Pioneer 10 or 11 and wonder something about its origin. Voyager permits us to continue on the Pioneer 10 and 11 experience, but in a much richer way. When NASA asked me to chair a committee to decide what should be the nature of the Voyager cosmic greeting card, it soon became clear that much more information could be conveyed in the same space on a metal mother of a phonograph record than on a plaque of the same size. Since this is the 100th anniversary of Edison's invention of the phonograph, a record seems particularly apt. NASA will be launching on each Voyager a bonded pair of copper mothers containing the equivalent of four sides of a 12-inch 33-1/3 rpm long playing record. One of these sides will contain digital scientific information largely diagrams and pictures; a range of human voices, including some especially prepared at the United Nations and one special greeting by Kurt Waldheim, the U.N. Secretary General; and a selection of non-musical, non-vocal sounds of```","### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```CORNELL UNIVERSITY Center for Radiophysics and Space Research Space Sciences Building Ithaca, New York 14853 Telephone [phone] Laboratory for Planetary Studies June 6, 1977 Mr. Alan Lomax 215 West 98th Street Apartment 12E New York NY 10025 Dear Alan: I am extremely pleased that you will be able to lend us the bene- fit of your considerable experience and expertise in ethnomusicology in the production of the Voyager record. Voyager I and Voyager II are unmanned deep space probes which will be launched from Cape Canaveral in August and September, 1977. Their mission is to examine close-up the major planets, Jupiter, Saturn, and Uranus, their 20 some odd moons, and the rings of Saturn and Uranus. After these fly-by observations are performed, the two spacecraft will be ejected from the solar system, becoming mankind's third and fourth interstellar space vehicles. The first two such vehicles, Pioneers 10 and 11, were launched some six years ago and contain a 6 x 9 inch gold anodized aluminium plaque on which is etched some simple scientific in- formation about the location of the Earth and the solar system in the Milky Way Galaxy, and the moment in the ten billion year history of our Galaxy when the spacecraft was launched. There are also drawings of a man and woman. The plaques were a sort of message in a bottle, cast into the cosmic ocean, in case at some remote epoch in the future an extraterrestrial civilization were to come upon Pioneer 10 or 11 and wonder something about its origin. Voyager permits us to continue on the Pioneer 10 and 11 experience, but in a much richer way. When NASA asked me to chair a committee to decide what should be the nature of the Voyager cosmic greeting card, it soon became clear that much more information could be conveyed in the same space on a metal mother of a phonograph record than on a plaque of the same size. Since this is the 100th anniversary of Edison's invention of the phonograph, a record seems particularly apt. NASA will be launching on each Voyager a bonded pair of copper mothers containing the equivalent of four sides of a 12-inch 33-1/3 rpm long playing record. One of these sides will contain digital scientific information largely diagrams and pictures; a range of human voices, including some especially prepared at the United Nations and one special greeting by Kurt Waldheim, the U.N. Secretary General; and a selection of non-musical, non-vocal sounds of```",What is the name of the phonograph that is a part of the Earth?,What is the name of the phonograph that is a part of the Earth?
text\002.txt,"Mr. Alan Lomax
June 6, 1977
Page 2
the Earth. The other three sides are devoted entirely to music --
music representative of all of humanity and music which represents
the best of humanity. We believe that public availability of a two-
record album identical in content with the flight record will stimulate
listeners to examine our civilization and culture and consider how we
wish to be represented to the Cosmos. In addition, it may be for many
people a first exposure to some of the diversity and quality of human
music.
Under its protective cover the flight record will have a probable
lifetime of a billion years. It is unlikely that many other artifacts
of humanity will survive for so prodigious a period of time; it is clear,
for example, that most of the present continents will be ground down and
dissipated by then. Inclusion of the musical selections on the Voyager
record ensures for them a kind of immortality which could not be achieved
in any other way.
We would like you to be a member of the final musical selection
committee and are very pleased that we will have access to some selec-
tions from your unique collection of ethnic music. In each case we will
need a release from the copyright holder. We feel we have an obligation
In return for your important assistance to prominently acknowledge that
assistance. We will be sure to include your name and affiliation in the
draft of any NASA press release about the record.  (We expect such releases
around the time of launch in late August.) I would also like to invite you
to prepare a few paragraphs for the commercial record liner or booklet,
and  if there is a book on the Voyager record  to consider preparing
all or part of a chapter on the rationale and significance of the particular
selection of ethnic music which we will have made. I am enclosing a small
token of my esteem.
With all good wishes,
Cordially,
Carl Sagan
Chairman
Voyager Record Committee
CS/sja
ENCL/","Mr. Alan Lomax June 6, 1977 Page 2 the Earth. The other three sides are devoted entirely to music -- music representative of all of humanity and music which represents the best of humanity. We believe that public availability of a two- record album identical in content with the flight record will stimulate listeners to examine our civilization and culture and consider how we wish to be represented to the Cosmos. In addition, it may be for many people a first exposure to some of the diversity and quality of human music. Under its protective cover the flight record will have a probable lifetime of a billion years. It is unlikely that many other artifacts of humanity will survive for so prodigious a period of time; it is clear, for example, that most of the present continents will be ground down and dissipated by then. Inclusion of the musical selections on the Voyager record ensures for them a kind of immortality which could not be achieved in any other way. We would like you to be a member of the final musical selection committee and are very pleased that we will have access to some selec- tions from your unique collection of ethnic music. In each case we will need a release from the copyright holder. We feel we have an obligation In return for your important assistance to prominently acknowledge that assistance. We will be sure to include your name and affiliation in the draft of any NASA press release about the record. (We expect such releases around the time of launch in late August.) I would also like to invite you to prepare a few paragraphs for the commercial record liner or booklet, and if there is a book on the Voyager record to consider preparing all or part of a chapter on the rationale and significance of the particular selection of ethnic music which we will have made. I am enclosing a small token of my esteem. With all good wishes, Cordially, Carl Sagan Chairman Voyager Record Committee CS/sja ENCL/",343,record,0.6713450866373512,expect,[0.2159],"### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```Alan Lomax June 6, 1977 Page 2 the Earth. The other three sides are devoted entirely to music -- music representative of all of humanity and music which represents the best of humanity. We believe that public availability of a two-  <h> record <h>  album identical in content with the flight  <h> record <h>  will stimulate listeners to examine our civilization and culture and consider how we wish to be represented to the Cosmos. In addition, it may be for many people a first exposure to some of the diversity and quality of human music. Under its protective cover the flight  <h> record <h>  will have a probable lifetime of a billion years.```","### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```We feel we have an obligation In return for your important assistance to prominently acknowledge that assistance. We will be sure to include your name and affiliation in the draft of any NASA press release about the record. (We  <h> expect <h>  such releases around the time of launch in late August.) I would also like to invite you to prepare a few paragraphs for the commercial record liner or booklet, and if there is a book on the Voyager record to consider preparing all or part of a chapter on the rationale and significance of the particular selection of ethnic music which we will have made. I am enclosing a small token of my esteem. With all good wishes, Cordially, Carl Sagan Chairman Voyager Record Committee CS/sja ENCL/```",What will stimulate listeners to observe the existence of a two--issue of a,What does we expect to be sure to include the name of the release of the record?
text\afc1933001_ms003_001.txt,"MC 1933/001 CORRESPONDENCE -- LOMAX, JOHN A. -- 1933, APRIL 003

Transcribed and reviewed by contributors participating in the By The People project at crowd.loc.gov.","MC 1933/001 CORRESPONDENCE -- LOMAX, JOHN A. -- 1933, APRIL 003",11,1933,0.6030226891555273,john,[0.168],"### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```MC  <h> 1933 <h> /001 CORRESPONDENCE -- LOMAX, JOHN A. --  <h> 1933 <h> , APRIL 003```","### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```MC 1933/001 CORRESPONDENCE -- LOMAX, JOHN A. -- 1933, APRIL 003```",What year was the CORRESPONDENCE?,What was the name of the LOMA MC 1933/001 CORRESPONDENCE
text\afc1933001_ms003_002.txt,"Class Of Service
This is a full-rate Telegram or Cablegram unless its deferred character is indicated by a suitable sign above or preceding the address. 

Patro[????? ted] To Favor The Company By Criticism and Suggestion Concerning Its Service        1201 S
WESTERN UNION 
Newcomb Carlton, President                   J.C. Willever, First Vice-President

Signs 
DL = Day Letter
NM =  Night Message
NL = Night Letter
LCO = Deferred Cable
NLT = Cable Night Letter
WLT = Week-end Letter

The filing time as shown in the date line on full-rate telegrams and day letters, and the time of receipt at destination as shown on all messages, is STANDARD TIME. 
Received at 708 14th St., N.W. Washington D. C. 
WAA98 49 DL=ZG NEWYORK [national-id] 1933 APR 29 AM 10 50
HERBERT PUTNAM= 
LIBRARY OF CONGRESS=            

Library of Congress      
Received
Apr 29 1933 B
Secretary's Office
Minutes In Transit
Full-Rate          Day Letter
The Librarian Music

AMPLION MACHINE MADE FOR AND USED BY GORDON HAS BEEN SOLD STOP NO OTHER PORTABLE MACHINE NOW AVAILABLE STOP COMPANY RECOMMENDS OUR BUYING SPECIALLY BUILT PORTABLE RECORDING AND PLAYING MACHINE WEIGHING CIRCA ONE HUNDRED POUNDS FOR SPECIAL PRICE OF THREE HUNDRED FIFTY DOLLARS STOP UNSUCCESSFUL REACHING FAIRCHILDS SO FAR = 
ENGEL.
No directions recd from the Librarian
SLF   5/12/33

Western Union Gift Orders Solve the Perplexing Question of What To Give
May 8 1933
May 21 1933

Transcribed and reviewed by contributors participating in the By The People project at crowd.loc.gov.","Class Of Service This is a full-rate Telegram or Cablegram unless its deferred character is indicated by a suitable sign above or preceding the address. Patro[????? ted] To Favor The Company By Criticism and Suggestion Concerning Its Service 1201 S WESTERN UNION Newcomb Carlton, President J.C. Willever, First Vice-President Signs DL = Day Letter NM = Night Message NL = Night Letter LCO = Deferred Cable NLT = Cable Night Letter WLT = Week-end Letter The filing time as shown in the date line on full-rate telegrams and day letters, and the time of receipt at destination as shown on all messages, is STANDARD TIME. Received at 708 14th St., N.W. Washington D. C. WAA98 49 DL=ZG NEWYORK [national-id] 1933 APR 29 AM 10 50 HERBERT PUTNAM= LIBRARY OF CONGRESS= Library of Congress Received Apr 29 1933 B Secretary's Office Minutes In Transit Full-Rate Day Letter The Librarian Music AMPLION MACHINE MADE FOR AND USED BY GORDON HAS BEEN SOLD STOP NO OTHER PORTABLE MACHINE NOW AVAILABLE STOP COMPANY RECOMMENDS OUR BUYING SPECIALLY BUILT PORTABLE RECORDING AND PLAYING MACHINE WEIGHING CIRCA ONE HUNDRED POUNDS FOR SPECIAL PRICE OF THREE HUNDRED FIFTY DOLLARS STOP UNSUCCESSFUL REACHING FAIRCHILDS SO FAR = ENGEL. No directions recd from the Librarian SLF 5/12/33 Western Union Gift Orders Solve the Perplexing Question of What To Give May 8 1933 May 21 1933",228,letter,0.4811252243246881,buying,[0.2864],"### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```Patro[????? ted] To Favor The Company By Criticism and Suggestion Concerning Its Service 1201 S WESTERN UNION Newcomb Carlton, President J.C. Willever, First Vice-President Signs DL = Day Letter NM = Night Message NL = Night Letter LCO = Deferred Cable NLT = Cable Night Letter WLT = Week-end Letter The filing time as shown in the date line on full-rate telegrams and day  <h> letter <h> s, and the time of receipt at destination as shown on all messages, is STANDARD TIME. Received at 708 14th St., N.W. Washington D.```","### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```Class Of Service This is a full-rate Telegram or Cablegram unless its deferred character is indicated by a suitable sign above or preceding the address. Patro[????? ted] To Favor The Company By Criticism and Suggestion Concerning Its Service 1201 S WESTERN UNION Newcomb Carlton, President J.C. Willever, First Vice-President Signs DL = Day Letter NM = Night Message NL = Night Letter LCO = Deferred Cable NLT = Cable Night Letter WLT = Week-end Letter The filing time as shown in the date line on full-rate telegrams and day letters, and the time of receipt at destination as shown on all messages, is STANDARD TIME. Received at 708 14th St., N.W. Washington D. C. WAA98 49 DL=ZG NEWYORK [national-id] 1933 APR 29 AM 10 50 HERBERT PUTNAM= LIBRARY OF CONGRESS= Library of Congress Received Apr 29 1933 B Secretary's Office Minutes In Transit Full-Rate Day Letter The Librarian Music AMPLION MACHINE MADE FOR AND USED BY GORDON HAS BEEN SOLD STOP NO OTHER PORTABLE MACHINE NOW AVAILABLE STOP COMPANY RECOMMENDS OUR BUYING SPECIALLY BUILT PORTABLE RECORDING AND PLAYING MACHINE WEIGHING CIRCA ONE HUNDRED POUNDS FOR SPECIAL PRICE OF THREE HUNDRED FIFTY DOLLARS STOP UNSUCCESSFUL REACHING FAIRCHILDS SO FAR = ENGEL. No directions recd from the Librarian SLF 5/12/33 Western Union Gift Orders Solve the Perplexing Question of What To Give May 8 1933 May 21 1933```",What is the first letter to the date that the first Vice-President Signs DL,What is the name of the first Vice-President Sign of Service?
text\afc1933001_ms004_001.txt,"Alc 1933/001   Correspondence--Lomax, John A.--1933, May    004

Transcribed and reviewed by contributors participating in the By The People project at crowd.loc.gov.","Alc 1933/001 Correspondence--Lomax, John A.--1933, May 004",7,1933,0.6324555320336759,john,[0.1572],"### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```Alc  <h> 1933 <h> /001 Correspondence--Lomax, John A.-- <h> 1933 <h> , May 004```","### Instruction ###
Generate a question directly related to the highlighted part marked by <h> in the provided context below.
Ignore all other parts of the context; focus only on the highlighted section as the answer reference.

### Context ###
```Alc 1933/001 Correspondence--Lomax, John A.--1933, May 004```",When was John A.-A.## Context ###?,What was the name of the ## Context ###?
text\afc1933001_ms004_002.txt,"New York, May 2, 1933.

Carl Engel, Esq.
3 East 43rd Street,
New York. 

Dear Mr. Engel:

On your request I saw yesterday the Fairchild people, with
reference to sound reproduction machines to be used in recording folk-songs, 
and for my purposes to be used where there are no possible electric connec-
tions. In other worlds, the machine must be operated by batteries. Such a 
machine the Fairchilds offered to build within three weeks time at a cost of 
$475. It will weigh about 300 lbs. Should they also build a platform for 
carrying the machine in the back of an automobile, the total cost would be
$500. The Fairchilds furnished a machine of this type to Prof. De Onise of
Columbia University, and Prof. Schindler of Bennington College, for recording 
folk-songs in Spain. Mr. Garwick claims that 200 successful recordings were 
made. 

I visited the Amplion people this morning. They asked me
$495 for a similar machine complete, the chief difference being that their 
machine weights less than 100 lbs. The Amplion people inform me that Dr. 
Greet of the English Department of Columbia University has in use an outfit
purchased from them that has given entire satisfaction. They also claim
that New York University has recently purchased a machine. 

Both of these companies gave me satisfactory evidence that 
their machines operate successfully, both in recording and reproducing
singing, when such a recording is done under the favorable conditions of 
their own equipment and expert operation. I did not have an opportunity 
of hearing any records played that had been made under field conditions. 

I am deeply grateful for your very kind interest in my work 
and the constant courtesy you have shown me. 

Sincerely yours, 
John A. Lomax  [?]

P.S. For your information, a letter addressed to me in care of General
Delivery, Albany, New York, will reach me any time for a week. After that, 
I shall be at the University of Texas, Austin, Texas. 

P.P.S. Prof. De Onise tells me the machine was entirely satisfactory. 


